System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),GT Power_0(Watt),Cumulative GT Energy_0(Joules),Cumulative GT Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt),GT Frequency(MHz),GT Utilization(%)
12:44:48:368, 70790041567173,    1.011,    5.000, 1300,   1.766,   1.786,   0.496,   0.658,   0.665,   0.185, 52,  0,   0.000,   0.000,   0.000,   0.050,   0.050,   0.014,  19.000,  40.000, 129.000,   0.000,   0.000,    9,   0.426
12:44:49:380, 70791557989805,    2.024,    4.000, 1300,   1.279,   3.081,   0.856,   0.490,   1.161,   0.323, 52,  0,   0.000,   0.000,   0.000,   0.008,   0.058,   0.016,  19.000,  40.000, 129.000,   0.000,   0.000,    5,   0.109
12:44:50:378, 70793052222620,    3.021,   14.000, 1400,   1.922,   4.999,   1.389,   0.817,   1.976,   0.549, 52,  0,   0.000,   0.000,   0.000,   0.001,   0.060,   0.017,  19.000,  40.000, 129.000,   0.000,   0.000,    5,   0.123
12:44:51:377, 70794549033786,    4.021,    4.000, 1300,   1.882,   6.880,   1.911,   0.745,   2.720,   0.756, 51,  0,   0.000,   0.000,   0.000,   0.024,   0.084,   0.023,  19.000,  40.000, 129.000,   0.000,   0.000,    6,   0.117
12:44:52:374, 70796042089225,    5.018,    5.000, 1300,   1.226,   8.103,   2.251,   0.418,   3.137,   0.871, 52,  0,   0.000,   0.000,   0.000,   0.000,   0.084,   0.023,  19.000,  40.000, 129.000,   0.000,   0.000,    6,   0.128
12:44:53:369, 70797531833786,    6.013,    4.000, 1300,   1.419,   9.515,   2.643,   0.508,   3.642,   1.012, 52,  0,   0.000,   0.000,   0.000,   0.013,   0.097,   0.027,  19.000,  40.000, 129.000,   0.000,   0.000,    4,   0.108
12:44:54:381, 70799047271041,    7.025,    5.000, 1400,   1.389,  10.920,   3.033,   0.501,   4.150,   1.153, 52,  0,   0.000,   0.000,   0.000,   0.000,   0.097,   0.027,  19.000,  40.000, 129.000,   0.000,   0.000,    5,   0.117
12:44:55:393, 70800562918307,    8.037,    4.000, 1300,   1.128,  12.061,   3.350,   0.383,   4.537,   1.260, 52,  0,   0.000,   0.000,   0.000,   0.000,   0.097,   0.027,  19.000,  40.000, 129.000,   0.000,   0.000,    4,   0.123
12:44:56:390, 70802055880037,    9.034,    5.000, 1300,   1.337,  13.394,   3.720,   0.503,   5.038,   1.399, 52,  0,   0.000,   0.000,   0.000,   0.000,   0.097,   0.027,  19.000,  40.000, 129.000,   0.000,   0.000,    4,   0.113
12:44:57:397, 70803563793764,   10.040,    4.000, 1300,   1.292,  14.694,   4.082,   0.509,   5.551,   1.542, 51,  0,   0.000,   0.000,   0.000,   0.011,   0.107,   0.030,  19.000,  40.000, 129.000,   0.000,   0.000,    3,   0.101
